imdb_score,duration
5.3,107
6.5,99
6.8,83
6.5,131
6,85
8.4,126
6,123
7.6,105
5.6,125
6.9,77
6.4,121
5.1,124
7,99
5.7,112
6.8,111
6.7,107
6.2,104
7.2,113
6.2,113
5.6,95
4.4,86
7.5,126
7.1,101
6.4,102
7.1,111
5.9,95
6.9,98
7.5,100
6.3,118
6.4,125
5.9,94
6.8,79
6.3,106
3.6,63
5.3,85
5.9,108
6.9,139
6.9,127
6.1,106
5.7,95
8.5,118
6.3,108
7.3,105
6.3,131
7.2,104
7.3,133
6.3,94
8.1,109
6.9,96
6.3,105
7.3,99
5.5,112
6.1,108
6.9,126
7.2,98
6.4,104
6.4,110
8.3,130
7.2,93
6.8,96
6.5,114
7.8,106
7.6,150
7.2,100
6.7,100
6.8,100
6.3,107
6.2,102
6.2,101
8.6,86
8,108
7,123
8,88
8.1,109
6.7,122
7.9,251
6.1,118
4.2,131
6.1,109
6.6,88
7.5,103
7.4,87
7.2,160
6.9,121
7.4,129
5.4,115
6.8,153
6.3,128
7.2,89
8.7,122
6.9,99
6,99
5.9,147
5.4,112
5.9,88
6.1,94
7.7,90
5.8,167
7.6,118
6.1,83
5.4,104
5.1,102
6.4,131
6.3,101
7.5,130
7.1,120
5.2,135
7.8,110
6.5,103
6.6,110
5.1,91
7.4,105
7.2,127
7.6,82
7.5,99
6.6,90
7.2,115
7.6,96
6.2,104
5.6,117
7.6,83
6.6,99
7,81
2.7,135
7.6,117
6.6,139
6.9,123
6.8,117
7.5,97
3.7,103
6.1,119
5.9,94
6.7,89
8.5,98
6.9,107
5.5,108
7.1,134
7.1,110
5.9,103
7.3,100
3.4,131
6.8,133
6.9,109
7,114
5.5,164
5.1,92
6.2,122
5.9,110
5.2,116
6.2,106
5.5,115
7.4,148
4.4,118
6.3,101
6.1,82
5.3,110
5.4,193
6.7,130
5.9,111
7.3,110
5.5,123
5.8,109
4.6,99
6.7,106
5.1,89
5.6,98
7,93
6.4,112
6.7,101
4.1,104
5.5,120
2.7,91
6.4,97
4.8,133
6.1,123
4.8,114
7,111
6.8,117
7.3,121
8.2,139
5.6,115
6.1,175
7.9,85
8.4,90
6.5,107
7.1,100
6.6,129
4,109
7,94
5.6,133
4.8,105
7.5,100
6,113
7.2,118
5.6,110
6.8,110
4.9,99
7.1,101
2,103
5.7,95
4.1,117
6.7,129
7.5,120
6.5,125
7.9,133
7.6,116
6.4,129
5.8,93
7.7,118
7.1,129
5.3,185
5.3,146
7.5,128
6.9,93
4.9,97
7.1,82
8,85
7.9,88
7.6,119
5.9,122
6.3,99
7.1,97
6.4,121
8.2,95
6.9,105
7.8,108
6.7,134
7.5,115
7.4,86
5.2,101
6.5,96
7.6,101
7.3,100
6.6,117
6.8,101
6.9,98
5.8,146
6.6,102
6.7,97
6.7,142
6.3,98
7.7,219
6.1,109
4.9,97
6.2,158
7.8,85
8.2,80
6.9,86
6.2,119
6.9,98
4.8,97
8,124
5.3,97
6.7,105
5.4,104
5.4,101
4.9,101
6.1,114
5.8,105
7,90
6.5,97
6.6,144
6.1,114
5.7,124
6.6,89
7,160
7.4,93
5.3,88
7.4,142
7.4,92
6.8,117
7.9,111
7.2,121
6,107
7.8,106
6.6,136
7.9,97
6.2,97
5.7,99
7.1,103
5.6,95
7.8,93
7.9,98
6.9,90
7.4,107
7.7,90
6.9,115
8.7,93
6.7,99
6,107
6.2,110
5.9,101
6.8,85
3.6,132
6.7,90
6.3,145
6.4,110
6.4,122
5.7,107
6.2,127
6.6,99
5.2,140
6.1,133
7.1,271
7.2,112
6.5,99
6,100
7,92
7,105
7.5,110
6.6,116
8.8,88
7.4,111
6.5,95
6.2,95
7.8,127
5.2,105
6.5,104
6.5,95
5.2,121
7.2,92
7.1,107
4.5,117
5.7,107
6,131
6.4,122
5.2,134
4.3,117
6.1,138
6.3,119
6.8,137
4,119
5.2,139
6.5,114
7.5,120
7.1,98
6.9,106
8,98
8.2,107
6.4,88
7.9,137
6.7,100
6.1,115
8.9,101
8.1,110
6.2,94
4.9,88
5.4,127
5.8,95
4.7,87
6,118
7,107
6,124
7.9,89
8.1,88
6.2,118
6.7,80
7.3,120
4.6,98
6.1,119
6.2,88
7.8,201
6.1,90
7.6,127
5.8,119
6.5,85
7.2,98
7.8,101
4.7,112
6.8,97
5.9,126
7.2,106
8.7,97
5,100
6.6,114
8.3,101
6.7,88
7.8,93
6.5,92
6.1,98
8.1,94
5.2,102
5.6,98
5.8,111
6.6,100
6.6,141
5.5,114
5.5,96
7,111
6.5,127
5.8,107
5.6,97
5.6,127
5.8,110
7.6,135
6.4,84
6.3,122
4.6,114
6.5,132
7.5,170
7.5,133
5.3,112
7.5,108
3.3,115
5.7,83
3.5,105
9.3,110
4.8,96
6.9,94
6,142
7.3,104
6,136
6.6,106
7.5,106
6.9,98
6.8,100
8.3,95
6.3,107
6.4,104
5.6,104
6.3,143
7.3,77
6.6,96
4.6,145
5.1,116
5.6,100
5.3,104
7.5,92
5.6,105
5.9,120
4.7,116
4.8,119
6.8,101
5.4,117
5.1,112
7,136
6.7,81
4,87
7.3,96
6.8,106
6.1,122
7.2,123
7,92
7.1,110
6.9,104
7.3,98
6.3,120
8.2,112
7.1,127
7.7,102
6.5,91
4.9,114
6.4,115
5.9,115
6.2,120
5.8,135
6.7,90
5.9,100
7.3,105
4.8,138
4.1,94
4.9,101
7.9,131
5.6,91
5.2,112
4.1,95
6.6,100
2.9,105
7.2,108
6.5,101
6.8,114
7.2,109
6.8,115
7.8,117
6.7,107
6.1,134
7.1,118
5.7,121
2.9,105
5.2,110
5.3,114
6.2,85
7.3,72
6.5,128
4.1,72
7.7,89
6.1,96
7.3,77
7.2,111
5.3,93
6.1,129
5.8,128
5.7,110
6.7,137
6.5,124
7.2,93
7.6,115
4.6,105
6.9,127
6.6,82
6.3,143
6.2,103
5.3,104
7.3,98
5.6,92
6.2,123
5.2,88
5.3,128
5.4,107
4.9,91
5.5,90
6.7,115
3.9,113
7.2,113
5.1,87
6.5,101
8.2,111
7.7,108
7.2,105
6.1,109
8.8,109
6.8,99
6.8,98
6.7,104
7.1,109
7.1,75
6.1,119
8,90
7.5,97
6.6,89
5.4,106
6.1,104
6.1,108
5.6,112
5.8,104
2.8,113
6.7,98
5.1,114
7.2,124
6,148
7.2,108
6.7,95
6.3,108
6.2,68
6.8,103
6.2,99
6.9,88
6.8,128
7.1,124
7.1,84
7,122
7.1,101
6.4,98
7,225
6.2,88
7.5,88
4.8,94
8.1,117
7.3,95
5.8,99
7.6,96
5.6,98
7,123
6.6,101
6.5,102
7.4,94
4.6,102
6.4,108
6,116
6.4,93
5.9,102
6.4,103
6.6,115
6.9,96
6.9,98
5.8,101
6.4,106
5.3,101
6.5,87
5.7,111
6.7,99
3.9,88
4.1,83
6.2,91
3.8,108
5.1,148
6.4,77
7.8,110
7.8,83
6.1,107
5.8,100
6.3,87
7.7,154
5.4,99
7.3,100
6.8,116
7.3,94
6.5,111
7.2,100
6.7,125
6.3,119
5.9,135
7.8,93
7.4,114
4.8,124
6.3,134
7.8,114
7.5,124
6,104
6.8,118
6.6,80
4.6,107
2.9,125
7.1,115
6.1,122
6.7,103
7.1,101
5.8,107
6.7,107
5.8,100
6.8,110
8.5,125
6.6,184
7.7,236
4.7,97
6.4,113
5.5,95
8.6,103
7,91
7.1,116
5.7,93
3.7,113
7.5,101
4.6,95
4.9,109
6.9,85
7.1,101
5.8,125
7,132
5.4,131
7.3,129
7.1,100
5.8,97
8.1,92
5.7,116
4.4,90
7.9,81
7.6,97
4.8,118
7.8,100
6.7,97
2.7,114
5.8,130
7.5,82
5.4,96
4.1,105
5.9,122
6.3,88
7,110
6.8,103
3.5,106
2.3,98
6.9,68
8.1,94
6.1,99
5,107
5.5,180
6.2,89
6.2,97
5.9,113
6.3,131
6.7,103
3.5,119
7.5,98
6.6,111
7.5,94
7.2,122
4.8,81
6.6,89
3.5,106
6.7,86
7.6,103
6.3,121
5.5,109
6.3,109
6.5,123
5.6,94
6.9,94
7.6,115
3.9,107
6.1,91
7.3,125
8.3,122
5.8,102
6.8,90
7,98
5.9,109
6.5,90
6.4,112
5.8,94
5.1,105
6.8,104
5.3,112
5.3,108
6.4,112
4.9,127
6.8,111
7.1,126
6.8,114
6.1,99
7,150
8.5,112
5.9,108
6.3,116
5.9,144
5.4,93
7,103
6.9,121
7.5,105
8.2,119
5.9,98
5,80
7.3,121
6.4,94
6.6,93
7.8,116
6.7,101
4,154
7.6,170
7.7,99
5.8,104
5.2,126
5.6,110
5.3,101
7.4,80
6.6,87
6.2,123
1.9,109
5.7,90
6.6,96
6,125
6.1,82
4.8,86
6.2,108
7.5,98
6.3,129
7.1,112
6.6,108
6.1,121
6.7,89
5.6,89
7.2,73
4.3,132
6.4,96
7.1,98
6.3,107
7.4,134
6.1,122
6.6,97
6,110
6.8,102
7.4,98
6.8,160
7.2,83
1.9,102
5.5,122
4.5,110
6.3,126
7,136
6.7,120
2.8,108
5,126
7.5,128
4.3,113
5.6,89
6.2,129
5.3,94
7.4,106
7.4,100
6.5,89
7.1,94
7.2,83
2.3,111
6.4,80
6.1,112
7,94
6.5,130
7,91
7,91
4.9,110
6.9,121
7.5,114
8.4,96
6.9,94
4.5,109
7.4,107
7,96
2.8,88
7.5,110
7.1,113
6.4,101
6.7,105
5.3,125
6.9,100
6.2,112
6.3,112
6.4,95
6.5,110
6,118
5.1,97
5.5,120
7.2,135
5.4,101
5.7,92
5.2,92
6.2,161
6.7,92
5.8,122
7,91
4.8,93
7.2,94
5.6,95
6.4,105
7.5,103
7.4,102
8,116
5.7,110
6.8,120
5.9,122
7.2,118
5.5,107
8.4,102
8.5,154
5.6,114
4.1,109
5,94
6.1,100
5.4,101
7.1,98
6.6,102
3.6,94
6.5,92
8.6,113
6.2,115
7,95
7.6,87
6.5,88
6.4,97
6.7,94
6.3,112
6.4,98
5.7,104
6.3,120
7.8,99
6,109
7.7,105
6.2,106
5.7,123
7.7,86
6.4,120
6.4,227
6.9,119
7.3,115
7.3,114
6.2,90
6.6,94
6.7,106
5.7,98
3.1,126
6.3,100
5.7,89
7.1,111
7,100
6.1,115
6.6,106
7.8,124
8.3,107
3.9,99
7,90
6.7,101
7.3,119
7.5,103
6.3,134
7.8,155
7.3,94
7.6,95
5.3,89
7.9,97
5.3,90
6.8,92
7.1,100
7.2,117
5.8,84
5.8,140
8.3,108
5.6,109
6.8,131
5,114
7.6,97
6.7,122
6.7,87
5.7,85
5.2,101
7.5,121
7.2,107
5.3,111
6.5,97
5,97
6.1,125
7.4,124
4.4,76
7.5,107
5.7,91
5.5,96
7.1,142
5.9,103
6.7,117
7,116
7.9,118
6.9,108
7.3,94
7.3,97
3.5,97
7.8,91
7.4,107
6.7,95
6.4,102
7.1,88
6.7,106
7.8,92
4,105
5.9,107
7.2,120
7.2,103
5.1,92
7.7,147
5.5,98
6.2,103
7.2,111
5.2,98
6.7,111
6.3,111
5,145
6.2,84
7.6,115
4.1,105
5.3,98
6.2,110
6.5,103
8.1,90
6.3,105
4.4,93
4.6,101
6,115
7.6,120
8.4,111
7.9,131
5.6,139
6.5,120
7.5,119
6.3,125
7.9,108
7.9,145
5.1,98
6.7,101
6.7,92
5.6,109
5.6,123
6.8,99
6.2,119
5.6,107
6.4,81
5.6,105
7.4,82
4.9,109
6,95
7.2,100
4.9,91
7.5,90
4.8,108
3.1,103
5.8,96
6.7,117
6.8,93
6.5,115
5.9,85
5.5,88
3.6,112
3.3,86
7.4,86
6.7,137
3,90
7.6,107
6.4,98
6.9,84
6.6,139
5.5,127
6.6,150
5.2,132
4.1,115
6.8,186
6.5,90
7.6,134
7.4,101
7.7,97
7.1,107
6.3,99
7.6,124
8,110
7.3,178
7.6,125
7.8,121
6.5,100
6.4,115
8,108
4.8,117
7.8,220
5.9,112
5.4,99
3.3,109
8.2,83
6.6,107
5.4,102
6.4,100
4.8,97
5.9,92
5.5,84
7.9,86
4.9,120
7.2,89
6.6,117
6.7,97
5.3,91
7.2,100
5.1,72
5.6,84
7.6,126
3.1,108
7.2,112
5.7,90
5.2,91
7.7,135
7,141
3.6,104
4.9,118
6,82
6.6,95
6.8,94
7.2,99
7.2,121
2.8,84
6.6,93
6.7,93
7,120
4.4,112
7.1,107
6.2,112
7.3,96
5.1,91
8.1,105
6.7,125
6.6,102
4.5,87
8.1,118
6.6,115
6.5,91
5.9,88
6.6,127
6.5,94
7.3,90
7.5,102
5.9,117
7.4,109
6.9,121
7.9,100
8.4,109
8,101
6,106
7.3,94
6.8,140
7.8,132
5.7,99
6.1,90
8.1,105
6.1,108
7.5,69
6.2,148
6.2,118
7.9,132
7.4,130
6.6,95
7.3,80
7.5,94
5.6,122
7.3,102
6.4,116
5,78
5.4,114
8.2,112
7.1,110
5.3,104
6.5,81
6.2,154
6.4,102
7.2,89
6.9,132
5.7,103
7.7,93
5.4,93
5.6,96
7.7,89
5.1,92
6.8,97
8.4,93
4.9,89
7.1,144
6.6,123
6.1,93
4.1,133
5.8,121
8.1,102
7.6,99
7.8,98
4.6,118
6,104
7,109
6.7,115
6.4,92
7.2,91
7.4,94
4.8,93
4,100
6.2,293
7.7,137
6.7,93
7.9,123
7.9,119
5.5,107
6.2,106
5.1,109
4.1,81
6.7,95
4.7,86
6.4,113
6.3,122
5.5,90
7.3,108
6.3,113
4.9,110
7.6,109
6,110
6.2,101
6.8,97
4.5,172
5.7,104
8.4,99
4.6,129
6.2,91
7,100
6.9,111
6.1,114
6.7,86
5.6,107
6.6,90
6.4,120
2.8,134
5.4,110
5,132
5.1,94
8,113
5.9,104
7.5,103
8.2,106
7,125
6.6,109
6.7,200
5.5,112
4.9,116
6.9,120
7.4,107
5.6,107
8,81
5.3,101
6.2,122
5.3,97
6.6,92
7.2,110
4.6,86
7.5,91
6.5,100
7.6,111
6.2,89
8,84
5.5,98
6.3,95
7.2,100
7.9,109
6.7,118
5.3,88
6.3,86
6.5,118
5.6,125
7,125
8.3,94
7.2,113
6.8,104
6.4,95
6.9,102
8,104
6.2,120
6.4,95
5.6,118
6.1,193
6,97
5.1,98
4.5,103
5.9,161
6,120
5.8,97
6.1,145
4.9,126
5.7,121
7.1,117
6.6,98
8.1,109
5.7,95
6.8,109
7.5,96
6.2,101
8.3,107
7.4,119
8,100
6.9,98
6.9,92
9.5,90
5.5,90
5.7,153
7.2,124
6.9,82
5.5,107
5.9,97
7.7,80
5.2,85
7.1,97
6.6,109
5.5,104
7.7,140
5.4,90
6.7,130
5,98
6.4,101
6.6,114
5.9,100
5.7,85
4.5,103
3.7,100
5,114
4.6,97
6.5,116
4.9,96
6,98
6.9,105
5.7,123
6.7,93
6.9,97
5.5,122
4.4,101
5.4,100
7,129
5.4,81
5.4,96
8,84
7.6,110
5.9,130
6.6,84
6.7,106
3.9,76
5.7,99
6.7,96
6.5,104
6.8,108
6.3,108
7.3,87
6.9,89
7,97
6.5,106
3.6,100
7.7,89
7.7,95
5.9,97
6.8,94
7.4,103
5.1,95
9.1,101
7.4,101
7.2,82
6,74
7.4,130
8.3,112
8.1,96
6.3,89
7.3,121
3.6,85
1.6,120
8,83
6.2,120
9,111
6.1,100
5.7,89
6.8,115
5.5,135
6.8,92
7.3,120
6.1,97
7.2,135
5.9,93
6.1,118
6.8,97
7.7,98
4.9,98
6.1,101
2.5,132
6.1,106
5.9,87
5.7,98
5.6,96
7.2,104
7.7,93
7.8,95
6.1,89
5.8,107
6.5,85
7.9,93
6.3,103
3.8,111
8.3,86
6.4,90
6.7,82
6.1,83
8.1,86
6,91
5.8,90
5.6,90
6.1,93
5.9,104
7.3,85
6.8,135
5.7,144
7.3,98
6.3,117
5.9,127
7.1,98
7.1,197
8,104
5.1,130
7.1,176
6.5,116
4.5,88
6.6,106
4.3,181
6.7,130
6.8,123
5.4,120
6.6,87
7.4,123
7.3,103
6.9,91
8,88
6.4,126
7.8,120
6.1,94
6.1,137
5.1,119
7.8,99
7.4,79
7.8,95
8,103
6.7,92
6.6,84
6.4,300
6.7,120
6.2,121
7.3,97
8.1,86
7,45
8,97
8,93
7,84
7.9,96
5.9,112
6.6,125
6.3,96
7.7,103
6.9,101
7.1,104
7.4,119
6.5,128
6.5,107
6.8,126
7.5,126
6.6,150
7.1,178
6.6,117
7,119
3.3,174
6.7,111
8,101
6.8,89
6,113
5.4,95
4.3,112
6.2,109
7.7,108
8,100
7.4,90
5.9,94
7.8,111
7.4,142
6.5,107
5.4,91
7,82
8.6,97
7.6,128
6.9,102
7,93
5.3,138
6.4,93
4.5,92
7.8,92
6.7,104
5.3,89
6.3,92
7,90
5.3,129
6.6,111
5.8,79
6.7,104
6.6,101
7,113
8.4,92
6,106
5.4,75
7.8,104
7.6,108
6.6,99
6.4,109
7,93
5.7,99
5.9,98
6.3,95
6.3,107
6.2,102
2.1,124
5,90
5.3,90
7.1,99
7,115
7,89
5.7,92
7.1,94
7,100
7.7,109
7.1,105
6.8,102
7.5,97
6.3,92
7.3,93
6.8,115
7.2,113
6.4,89
6,118
6.4,97
5.1,156
7.5,100
7.1,96
4.6,120
5.7,175
6.8,95
7.7,95
6.7,121
3.2,110
6.1,96
5.6,121
6.9,95
7.5,112
5.8,143
8.3,93
2.8,110
6.6,104
7.5,115
6,119
6.2,125
7.2,96
8.7,100
6,89
8,92
7.2,109
4.5,103
7.9,95
7.1,143
7.5,105
6.8,106
4.3,100
7.2,103
5.8,99
7.1,164
7.4,96
7.6,122
6.9,94
6,93
6.9,96
7.3,113
4.6,99
6,91
6.4,100
5.5,105
7.5,99
8.1,112
6.3,99
5.1,125
6.8,107
5.3,107
7.3,97
7.3,95
7.1,106
7.6,96
5.3,103
7.8,108
7.7,118
7.7,97
5.4,115
6.2,102
7.4,108
6.2,101
5.1,101
6.9,139
6.3,125
6.8,115
7.4,99
5.7,88
5.8,112
6.2,108
4.3,104
6.4,108
6,102
6.9,88
5.5,91
5.4,141
8.3,101
7.9,105
6.5,100
6.3,116
6.4,97
7.9,105
5.3,122
