imdb_score,duration
5.8,107
6.6,121
7.4,98
8.3,123
5.3,110
6.2,120
6.9,122
5.9,110
6.1,139
5.8,124
7.3,120
5.9,152
5.5,98
5,106
7,106
7.8,106
6.4,89
5.9,94
7,109
6.1,144
6.9,90
7.5,106
7.3,121
6.5,89
6.2,104
6.7,99
6,98
6.3,121
5.8,96
6.1,99
6.9,122
8.3,101
5.4,102
6.7,84
7.4,104
5.6,96
6.5,94
6.5,90
5.8,90
5,106
5.5,96
6.5,95
7.2,99
7.3,99
7.2,95
5.2,99
5.7,107
4.7,90
5.9,96
6.8,97
5.9,107
5.3,85
6,95
7.7,111
4.4,115
6.6,103
6.7,111
5.5,112
6.5,141
6.2,95
7.1,85
6.1,129
7.1,125
6,116
7.4,105
5.9,90
4.1,111
5.8,91
5.9,97
7,92
6.8,104
7.4,120
7.1,99
7,93
5.8,99
7.8,96
6.5,96
7,100
6.3,98
5.3,106
6.8,95
5.5,104
7.4,87
4.3,81
6,94
5.2,89
6.7,88
6.3,108
7.9,115
8.6,96
6.1,135
5.8,93
7.7,109
8,101
5.6,117
6.7,83
6.6,113
4.2,104
6.6,97
4.1,110
7.3,103
7.1,94
6.5,77
7,134
5.5,90
6.6,104
7.1,95
7.9,93
7.1,106
5.6,109
7.3,101
3.3,100
6.5,95
4.8,94
5.2,93
6.3,106
7.2,99
6.8,82
5.7,135
7.2,88
6.9,89
9.1,110
6.3,107
6.2,86
6.7,91
6.5,103
7.2,99
5.3,82
6.7,92
6.2,112
3.6,90
5.7,150
7.3,91
5,95
6.6,97
6.6,112
6.8,122
6.2,110
7.3,108
6.2,121
6.9,97
6.6,116
6.3,94
7,103
3.3,112
6.7,91
6.2,98
6.5,95
3.5,91
5.5,97
5.9,90
4.7,90
4.2,90
5.2,103
5.2,113
3.9,148
6.1,93
5.8,94
6.7,121
5.7,118
4.5,101
6.9,90
4.8,100
6.3,97
6.9,96
5.4,117
3.8,108
7,109
5.2,102
7.3,115
4.6,133
6.5,122
6.8,106
6.7,112
6.1,99
5.2,110
6.9,104
6,133
7.9,112
4.5,101
5.1,111
7.6,104
7.6,112
6.7,94
6.1,90
7.5,101
5.3,93
6,152
7.1,150
7.5,112
6.9,95
8.5,111
7.5,91
6.6,106
8,93
7,93
5.8,165
7.3,96
6.8,119
6.7,93
6.5,82
8,101
6.5,81
4.9,107
7.1,105
7,86
7,110
7.5,110
4.5,104
5.5,96
7.7,110
7.2,84
4.8,94
6.7,93
7,96
6.5,101
7.4,102
3.5,87
5.7,99
6.2,106
5.7,117
6.4,99
7,102
7.7,85
5.4,86
6.6,106
6.1,103
6.1,112
7.6,113
6.2,98
6.6,92
6.1,106
7.3,168
4.2,93
7.1,141
6,120
6.5,121
6.5,226
5.7,104
6.1,152
7.1,107
7.3,95
6.5,102
7.9,99
5.7,109
7.2,113
7.3,91
6.9,88
5,97
5.9,97
6.7,85
7.3,92
7.6,93
6.5,96
2.1,105
5.3,129
7.2,37
7,81
8,106
6.5,103
6.9,101
7.1,102
7.3,98
7.5,91
6.9,90
7.2,94
7.2,80
6.7,107
6,92
8.9,107
7.7,135
7.9,99
5.6,115
8,91
6.2,101
7.9,105
8.1,109
7.6,110
3.5,94
7.6,115
6.5,98
5.6,91
7.7,120
5.2,87
6.9,117
6.1,85
5,110
7.8,113
7.4,98
6.8,86
7.1,161
6.4,100
5.7,91
7.5,100
6.7,84
5.6,99
7,109
7.6,95
6.5,97
7,90
6.3,96
6.4,82
7.1,109
7.1,98
6.5,95
6.9,104
5.4,87
4.9,108
5.1,94
5.3,89
7.5,102
8.3,120
7.3,110
7.3,86
7.1,87
6,93
6.6,111
7.2,98
7.2,88
6.9,97
6.8,122
4,108
7.7,80
7.4,90
6.5,92
6.4,97
7.2,105
5.6,113
6.3,105
6.8,89
5.5,116
6.9,120
6,88
7.7,102
6.4,106
6.6,95
5.3,113
8.1,109
5.9,122
7.7,93
4.6,97
5.1,140
6.9,109
8,66
6.8,86
5.4,87
6.5,119
4.2,149
7.4,98
6.9,75
6.7,104
7.3,102
7.6,105
5.4,107
7.3,89
6.4,106
6,95
7.2,101
6,112
3.1,92
6.9,100
6.2,80
5.5,106
6.9,103
6.3,90
4.8,96
7.9,120
6.7,101
5.6,101
5.4,105
8,91
5.7,92
7.6,117
7,90
7.2,172
6.2,89
3.5,81
7.5,115
5.1,96
6.7,100
9.2,87
6.1,102
7.7,118
7.6,86
6.1,137
4.9,129
6.8,80
7,89
7.2,80
5.7,115
7.3,100
7.5,100
7.4,91
7.2,96
6.5,116
9,97
6.8,101
6.8,98
5.2,150
7.2,101
7.5,90
4,120
6.8,102
6.9,100
8.2,89
7.3,86
6.1,96
7.8,91
6,85
4.1,129
7,94
7.1,92
6.2,96
6.9,85
7.6,119
7.6,83
6.4,82
6.2,92
7.5,87
2,106
6.2,99
7.7,108
6.5,88
7.4,92
7.9,99
6.8,103
6.3,95
6.3,95
6.6,100
6.4,101
7.5,90
5.8,89
6.5,87
4.8,118
7.2,93
6.3,109
7,113
6.3,111
5.3,81
2.3,93
7.1,138
6.2,105
6.2,98
6.7,86
6.5,104
5.9,100
6.7,95
6,123
6.9,111
7.9,110
5.3,108
4.8,92
5.3,88
6,97
7.3,103
7.4,110
7.7,103
4.8,114
7.2,112
5.8,104
7.3,99
7,98
6.4,100
5.6,80
8.2,87
6.5,91
6.4,84
8.1,95
5.4,90
6.3,101
7.8,97
6.8,130
7.2,83
7.1,106
6.2,94
7.3,120
5.9,105
7.2,95
3.6,135
7.7,105
7.3,111
7.4,87
6.6,130
6.9,87
6.8,123
7.3,100
7.2,103
6.5,100
7.7,104
8.1,114
7.7,111
7.6,110
7.3,85
8.7,113
7.2,99
7.2,142
8.1,112
7.5,108
8.1,88
7.8,84
7.8,91
5.8,94
7.6,92
7.4,110
6.3,102
6.9,82
8.6,89
5.1,89
6.4,145
7.9,89
6.9,83
7.5,91
7.2,110
5.8,86
2.9,86
6.2,120
7.3,90
6.2,99
8.2,112
6.8,103
6.1,83
7.7,109
5.2,100
6.8,95
6.5,104
7,96
5.9,97
7.1,91
5.5,84
7.4,86
7.3,91
4.6,92
7.2,94
7,103
5.1,100
6.7,119
5.3,92
8.4,108
7.8,97
6.7,88
5.4,88
7.2,79
5.8,135
6.4,96
8,53
7,97
7,91
6.7,112
3.8,95
5.7,93
6.6,88
6.7,82
6.1,78
6.2,97
6.2,81
7.4,88
4.7,96
8.3,76
7.2,90
5.8,89
5.9,83
6.3,84
7.2,96
5.4,95
8.2,93
7.3,101
7.3,100
5.8,90
6.1,83
7.1,108
6.5,100
7.9,113
5.4,104
7.1,91
6.4,85
8.4,101
6.7,112
6.9,107
2.1,88
4.3,95
6.6,123
3.4,88
8.3,114
7.2,88
5.6,104
7.7,91
6.6,112
7.6,86
7.4,86
7.1,95
3.4,101
7.9,89
6.7,88
6.6,99
7.9,170
4.9,97
7.2,201
7.4,108
6.1,106
8.4,81
6.2,81
5.3,215
5,106
7.7,90
7.6,98
6.3,87
7.6,122
5.6,86
7.3,79
6.2,97
6.6,89
6.6,120
7.3,108
6.6,83
6.9,93
5.8,86
4.4,111
6.6,90
7.1,86
7.6,98
4.6,91
6.8,91
7.1,202
4.9,84
7.3,82
7.2,94
5,100
8.2,112
8,94
5.2,87
8.5,104
6.5,122
7.4,93
7.7,108
7.4,130
5.1,91
7.3,107
5,84
7.2,103
6.7,89
6.4,98
7.1,92
5.6,90
6.2,84
6.1,91
5.2,90
7.3,88
7.5,82
6.6,101
6.4,100
4.5,89
6.6,88
5.3,90
4.9,101
7.7,102
8,98
3.8,91
7.6,80
5.9,76
6.2,80
7.2,109
6.3,133
5.2,95
6.9,90
6.8,113
6.2,91
6.2,98
3.5,94
6.1,96
6.6,100
4.5,90
5.9,75
6.9,78
7.7,90
6.6,99
5.3,92
6.3,108
7,86
7,106
6.6,80
8.6,96
6.4,99
7.9,106
5.4,94
6.9,106
7.7,94
7.2,89
6.8,97
6.2,88
7.4,92
4.6,97
6.4,78
7,85
7.7,93
6.8,88
7,91
7,96
6.3,77
7.1,111
5.6,81
4.4,81
7.1,90
6.1,88
7.4,77
7.5,114
7.2,84
7.6,87
7.3,100
6.2,82
6.2,82
4.6,87
6.2,98
6.2,98
3.3,47
7.5,97
4.2,83
7.2,90
6.2,90
6.1,102
4.2,97
4.5,109
8.4,100
7.5,108
6.7,110
5.1,90
5.5,98
4.4,77
4.4,81
6.8,90
6.7,
8.6,
4.8,
3.4,
7.4,
7.3,
8,
6.5,
5.9,
6.8,
7.4,
6.7,
6.8,
5.4,
5.5,
7.4,
5.7,
5.4,
3.2,
7.1,
7.8,
5.3,
7.2,
6.2,
5.9,
7.3,
6.7,
5.7,
7.1,
7.2,
7.4,
7.7,
7.7,
7.4,
8.4,
7.1,
7.2,
7.5,
5.4,
8.1,
6,
7.8,
6.8,
6.5,
7.7,
6.4,
6.5,
7.3,
6.6,
7.9,
5.9,
4.7,
8.7,
5.9,
6.7,
8.5,
8.4,
5.8,
6.1,
7.3,
6.7,
7.6,
7.2,
6.2,
5.8,
5.2,
8.1,
7.1,
6.5,
7.3,
6.2,
5,
8,
7.8,
8.1,
6.7,
6.1,
7.1,
5.6,
7.6,
4.3,
7.3,
7.3,
4.6,
6.8,
7.5,
7.1,
7.3,
8.3,
5.4,
4,
8,
6.7,
5.7,
4.6,
4,
7,
7.4,
5.9,
4.6,
4.8,
7.5,
4.7,
6.7,
6.3,
6,
6.7,
7.1,
2.7,
7.3,
7.6,
5.8,
6.5,
6.6,
6.2,
6.9,
8.5,
4.8,
6.6,
5.7,
7,
5.4,
7.1,
6.9,
6.6,
5.9,
6.3,
6.3,
7.7,
7,
6.3,
5.9,
6.2,
5,
7.7,
6.5,
6.1,
5.8,
6.1,
6,
6.3,
6.3,
7.5,
7.6,
5.2,
7.8,
6.6,
4.7,
6.7,
4.2,
6.3,
4.7,
6,
7.9,
8.1,
8.2,
6,
6.8,
7.3,
7,
7.3,
7.5,
6.8,
7.1,
6.9,
6.9,
6.9,
8.4,
7.9,
7.2,
7.8,
3.5,
7.3,
7.5,
7.8,
6,
7.3,
8,
7.6,
7,
7.5,
6.8,
3.9,
6.1,
7.5,
8.2,
7.2,
4.8,
7.8,
5.2,
3.3,
6.8,
7,
6.5,
5.7,
6.4,
5.3,
4.7,
6.1,
5.5,
7.3,
4.8,
8.4,
7,
3.3,
5.4,
4.8,
3.1,
6.7,
7.6,
7.1,
6.1,
6.5,
8.5,
8.7,
7.1,
6.6,
6.7,
8.3,
8.1,
7.4,
6.6,
4.5,
6.4,
7.5,
8,
8.1,
7.2,
7.5,
7.2,
6.4,
7.6,
7.8,
5.7,
8.6,
8.2,
6.6,
5.7,
7.4,
8,
7.3,
5.4,
7.4,
5.7,
6.8,
5.4,
8.1,
6.1,
5.1,
5.6,
5.9,
8.2,
5.3,
6.8,
8.3,
4.3,
6.7,
7.2,
6.9,
6.6,
5.9,
7.9,
8.3,
5.2,
7.8,
7.8,
3,
7.9,
3.2,
6.5,
6.9,
7,
7.4,
7.8,
6.9,
4.4,
6,
6.6,
7.8,
5.3,
5.3,
8,
7.1,
5.4,
6.9,
7.4,
7.3,
7.8,
6.6,
5.4,
8.4,
6.3,
6.1,
5,
6.9,
7.2,
7.3,
5.7,
5,
5.3,
7.9,
5,
5.3,
6,
7.6,
7.4,
5.9,
4.1,
6.7,
5.8,
6.2,
5.3,
3.3,
6.5,
6.2,
5.9,
5.5,
5.5,
2.6,
5.8,
7.4,
5.1,
5.2,
4.8,
3.9,
6.2,
7,
6.2,
5.9,
8,
7.3,
4.9,
6.5,
4.3,
6.4,
7.6,
6.8,
6.1,
4,
7.4,
8.3,
5.3,
8.1,
8,
5.7,
8.2,
7.1,
7.4,
6.6,
5.7,
6.9,
7,
7,
7.8,
5.9,
7.4,
7.8,
6,
5.3,
7.9,
7.2,
7.4,
5.3,
8.3,
7.6,
5.1,
5.1,
4.9,
6.9,
4.6,
6.3,
7.9,
6.7,
7.1,
7.6,
8.1,
6.6,
7,
7.6,
6.7,
7.1,
7.6,
7.1,
7.1,
7.7,
7.6,
6.6,
6.7,
5.7,
7.1,
6.2,
6.1,
5.9,
6.8,
5.8,
5,
6.3,
6.8,
5.1,
6.6,
5,
7.7,
3.1,
6.5,
3.9,
6.8,
7,
5.9,
5.8,
7.3,
7.8,
7.8,
6.9,
5.7,
4.7,
5.9,
5.9,
4.3,
7.5,
4.8,
5.8,
5.3,
6,
8.1,
7,
7.6,
7.2,
7.5,
6.3,
6.7,
4.8,
5.5,
7.5,
5.1,
7.4,
7.3,
6.9,
6.8,
8.4,
7.6,
7.6,
7.7,
7.6,
5.3,
8.5,
7,
8,
7.1,
7.8,
7.2,
7.5,
8,
8.1,
6.8,
7.4,
7.2,
8.1,
7,
7.4,
8.3,
6.1,
7.5,
7,
5.3,
4.7,
5.7,
8.1,
7.8,
6.5,
8,
3.3,
8.3,
6.9,
7.3,
8.1,
6.5,
6.8,
7.3,
6.4,
4.6,
6.5,
7,
5.4,
6.7,
2.8,
7.4,
5.8,
7.1,
4.5,
7.9,
5.3,
5.4,
4.8,
5.9,
6.2,
5.9,
6.6,
6.6,
5.1,
6,
6.8,
5.4,
5.2,
7.8,
6.4,
6.1,
5.7,
5.5,
7.4,
7.1,
3.9,
4.6,
7.3,
7.7,
4.9,
6.3,
6.1,
6.6,
5.7,
5.6,
6,
5.7,
7,
5.3,
4.4,
3.4,
4.5,
3.4,
7.1,
6.4,
5.2,
7,
7.3,
8.1,
5.8,
5.9,
6.4,
7.5,
7.8,
6.3,
7.2,
5.6,
7.2,
8,
8.5,
6.8,
7.3,
5.5,
7.3,
6.3,
5.1,
6.6,
6.1,
7.5,
7,
7.2,
5.3,
8.7,
3.4,
5.4,
7.8,
6.7,
4.7,
6.3,
7.4,
6.1,
7.5,
6.3,
6.3,
6.8,
7.8,
6.9,
8,
7.8,
7.4,
6.1,
4.3,
3.5,
7.2,
4.7,
7.3,
7.9,
5.1,
7.2,
5.4,
3.7,
7.4,
7.1,
6.8,
8.2,
7,
7.4,
6.7,
5.7,
9.1,
7.6,
7.2,
7.5,
6.8,
6.9,
7.9,
7.6,
6.7,
5.8,
6.5,
7.2,
6.9,
5.5,
6.5,
6.2,
6.7,
5.7,
8.6,
6.5,
6.3,
4.3,
6.1,
6,
5.8,
6.7,
6.7,
7.6,
5.1,
6.8,
6.8,
6.8,
6.3,
7.1,
2.8,
8.2,
3.1,
7,
3.3,
3.6,
7.7,
6.7,
5.5,
6.6,
4.8,
5.5,
6.3,
6.9,
6.5,
8.2,
7.1,
7.3,
8.1,
7.2,
7.4,
6.5,
5.7,
6.1,
7.7,
8.7,
4.3,
6.2,
3.3,
2.7,
5.2,
8.2,
6.1,
8,
5.5,
5.7,
3.7,
7.1,
7.8,
7.3,
4.1,
7.2,
7.7,
7.1,
7.6,
7,
5.5,
7.4,
7.7,
7.2,
7.8,
6.6,
6,
8.4,
6.5,
8.9,
7.9,
6,
6.1,
7.4,
6.2,
5.6,
7.2,
6.1,
3.8,
7.1,
4.5,
3.8,
6.2,
6.6,
4.6,
4.2,
6.8,
7.7,
7.1,
5.9,
4.7,
7,
6.9,
6.1,
7.6,
3,
2.6,
8.6,
6.1,
7.5,
6.7,
8.1,
4.9,
6.8,
6.8,
5.7,
8.3,
6.6,
7.3,
5,
7,
3.4,
5.9,
6,
7.4,
7.4,
4.2,
6.2,
6.2,
7.5,
7.2,
7.2,
5.4,
7,
7.2,
7.9,
6.8,
6.7,
7.5,
6.8,
6.9,
6.8,
7.2,
7.4,
5.6,
6.8,
7.2,
7.7,
7,
7.2,
6.4,
7.2,
7.2,
6.2,
6.9,
6.2,
6.9,
7,
6.7,
3.6,
6.3,
7.4,
7.4,
7.3,
6.1,
6.7,
8.2,
7.7,
7.3,
7.4,
5.7,
7.6,
6.8,
5.6,
4.8,
6.4,
6.8,
6.1,
5.2,
6.9,
6,
6.3,
6.1,
5.5,
6.9,
5.6,
1.9,
4.1,
5.4,
6.8,
7,
6.7,
5.8,
6.2,
2.8,
7.3,
5.8,
6.5,
6.1,
5.1,
2.2,
7.2,
5.7,
3.4,
3.8,
4.7,
5.6,
3.9,
5.4,
5.2,
3.5,
5.3,
7,
7.1,
5.5,
5.9,
6,
4.8,
7.1,
8.2,
5.7,
7.9,
7.3,
7.1,
6.4,
5.9,
7.5,
6.4,
7.4,
7.3,
6.5,
7.2,
6.7,
7.1,
6,
6.7,
5.6,
7,
4.9,
3.2,
8.4,
6.9,
7.5,
7.2,
7.2,
8,
7.4,
7.2,
6.5,
7.2,
4.2,
5.1,
6.4,
6.8,
6.2,
7.5,
7.7,
6.9,
7,
7.5,
6.3,
5.5,
4.8,
8.1,
6.6,
5.2,
5.6,
3.1,
8.1,
8.3,
7.1,
8.1,
7.2,
6.3,
4,
7.2,
5.3,
7.2,
6.5,
6.5,
4.9,
5.2,
7.4,
7.4,
5.4,
3.9,
5.3,
7.8,
6.4,
8.1,
6.5,
5.6,
5.6,
6.6,
6.3,
7.7,
7,
8,
7.2,
4.5,
7.7,
7.2,
6.1,
6.4,
6.5,
7,
6.1,
5.7,
5.4,
5.9,
7.5,
7.7,
7.1,
7.4,
7.6,
6.4,
7.4,
6.8,
6.5,
6,
7.3,
7.3,
6.5,
6,
5.3,
6.6,
6.1,
7.1,
8.7,
8.4,
5.8,
6.2,
5.8,
6.7,
5.7,
6.1,
6.4,
5,
6.5,
4.6,
7.7,
7.3,
6.6,
6.4,
5.8,
7.2,
7.2,
3.5,
7.5,
2.2,
3.3,
6.6,
6.9,
4,
7.4,
8.3,
5.7,
6.8,
5.2,
6.4,
6.2,
5.9,
7.7,
4.3,
7.1,
6.2,
6.8,
7.7,
8.2,
7.5,
7.6,
4.1,
6.9,
7.1,
6.3,
7.7,
8.3,
7.1,
4.7,
7.7,
7.2,
5.1,
5.4,
6.9,
8.2,
6.1,
6.1,
6.9,
5.8,
6,
8.2,
8,
7,
6.3,
7.6,
6.1,
7.2,
7.8,
4.7,
7.5,
6.7,
3.4,
7.9,
8.9,
6.9,
8.2,
7.3,
8,
6.7,
6.6,
6.9,
7.1,
5.6,
6.7,
7.1,
5.2,
7.7,
7.5,
7.6,
8.1,
5.5,
6.6,
3.2,
7.4,
6.6,
6.2,
4.8,
4.5,
7.2,
4.3,
4.5,
6.4,
6.4,
7.3,
6.9,
4.3,
7.2,
6.5,
6.6,
6.7,
4.3,
7.3,
6.4,
7,
5.5,
6.7,
4.3,
6.1,
6.8,
3.9,
8.5,
6.9,
7.3,
6.9,
6.3,
2.5,
5.7,
7,
6.2,
6.9,
4.5,
7.8,
4.4,
7.4,
6.6,
8,
8.3,
6.5,
7.1,
7.1,
4,
7.5,
7,
4,
6.7,
7.2,
7,
7.4,
8,
6.5,
7.2,
6.4,
6.5,
6.8,
6.9,
7.5,
7.1,
5.1,
6.2,
3.9,
6,
6.8,
7.4,
8.1,
6.5,
8,
7.7,
7.2,
5.4,
6.7,
6.3,
8.1,
8.5,
7.7,
6.5,
8.7,
6.5,
7,
5.8,
5.5,
7,
6.3,
7.9,
7.3,
7.4,
5.4,
7.1,
7.5,
8.4,
7,
5.3,
7.1,
7.5,
6.1,
7.2,
6.7,
8.2,
6.6,
6.7,
5.1,
7,
7,
8,
7.4,
5.4,
5.7,
6.7,
4.2,
7.4,
4.8,
7,
7.3,
5.8,
7,
3.2,
6.8,
7.7,
5.6,
7.1,
3.6,
6.8,
7.6,
6.6,
8.3,
7.5,
5.4,
5.3,
4.5,
7.3,
5.6,
5.6,
4.1,
6.8,
6.3,
5.8,
6.6,
6.7,
6.4,
6.3,
3.4,
4.7,
6,
7.3,
7.9,
6.1,
7.4,
6.6,
5.5,
7.5,
7.6,
5,
3.2,
8.2,
3.7,
6.3,
4.1,
6.9,
5.4,
6.5,
7.8,
6.7,
6.4,
7.3,
5.7,
7,
6.3,
7.1,
4.8,
3.3,
6.9,
4.6,
3,
6.6,
7.4,
6.2,
4,
6.1,
6.9,
7.5,
6.7,
7.4,
6.1,
5.4,
6.4,
7,
6.3,
6.9,
7.8,
6.4,
7.7,
7.5,
6.3,
6.3,
6.6,
